            TRNSYS - the TRaNsient SYstem Simulation program

   The Solar Energy Lab at the University of Wisconsin - Madison, USA
Le Centre Scientifique et Technique du Batiment, Sophia Antipolis, France
           Transsolar Energietechnik GmBH, Stuttgart, Germany
        Thermal Energy System Specialists, LLC, Madison Wisconsin, USA

                           Release 18.02.0002
                           User ID  18-F1234
    Reported information  : UNITS: 4   5   7   9  12  14  15  16  17  18  21  24  25  26  28  29  30  31  50  51  52  53  54  55  56
 
*** Warning at time       :      4371.750000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   5   7   9  12  14  15  16  17  18  21  24  25  26  28  29  30  31  50  51  52  53  54  55  56
 
*** Warning at time       :      4397.500000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   7   9  12  14  15  16  17  18  21  24  25  26  28  29  30  31  49  50  51  52  53  54  55  56
 
*** Warning at time       :      4398.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   5   7   9  12  14  15  16  17  18  21  24  25  26  28  29  30  31  49  50  51  52  53  54  55  56
 
*** Warning at time       :      4423.250000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   5   7   9  12  14  15  16  17  18  21  24  25  26  28  29  30  31  49  50  51  52  53  54  55  56
 
*** Warning at time       :      4423.750000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   5   7   9  12  14  15  16  17  18  21  24  25  26  28  29  30  31  49  50  51  52  53  54  55  56
 
*** Warning at time       :      4443.500000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   5   7   9  12  14  15  16  17  18  21  24  25  26  28  29  30  31  50  51  52  53  54  55  56
 
*** Warning at time       :      4467.750000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   5   7   9  12  14  15  16  17  18  21  24  25  26  28  29  30  31  50  51  52  53  54  55  56
 
*** Warning at time       :      4540.250000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   5   7   9  12  14  15  16  17  18  21  24  25  26  28  29  30  31  50  51  52  53  54  55  56
 
*** Warning at time       :      4567.500000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   5   7   9  12  14  15  16  17  18  21  24  25  26  28  29  30  31  49  50  51  52  53  54  55  56
 
*** Warning at time       :      4590.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   5   7   9  12  14  15  16  17  18  21  24  25  26  28  29  30  31  50  51  52  53  54  55  56
 
*** Warning at time       :      4638.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   5   7   9  12  14  15  16  17  18  21  24  25  26  28  29  30  31  50  51  52  53  54  55  56
 
*** Warning at time       :      4710.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   5   7   9  12  14  15  16  17  18  21  24  25  26  28  29  30  31  50  51  52  53  54  55  56
 
*** Warning at time       :      4710.250000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 7   9  12  14  15  16  17  18  21  24  25  26  30  31  49  50  53  54  55  56
 
*** Warning at time       :      4710.500000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   7   9  12  14  15  18  21  24  25  28  29  30  31  49  50  51  52  53  54  55  56
 
*** Warning at time       :      4710.750000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 5   9  12  15  16  17  18  21  24  25  26  50  51  52  53  54  55  56
 
*** Warning at time       :      4758.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   5   7   9  12  14  15  16  17  18  21  24  25  26  28  29  30  31  50  51  52  53  54  55  56
 
*** Warning at time       :      4758.250000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 7   9  12  14  15  16  17  18  21  24  25  26  30  31  49  50  53  54  55  56
 
*** Warning at time       :      4758.500000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   7   9  12  14  15  18  21  24  25  28  29  30  31  49  50  51  52  53  54  55  56
 
*** Warning at time       :      4806.750000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   5   7   9  12  14  15  16  17  18  21  24  25  26  28  29  30  31  50  51  52  53  54  55  56
 
*** Warning at time       :      4878.750000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   5   7   9  12  14  15  16  17  18  21  24  25  26  28  29  30  31  50  51  52  53  54  55  56
 
*** Warning at time       :      4893.250000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   5   7   9  12  14  15  16  17  18  21  24  25  26  28  29  30  31  50  51  52  53  54  55  56
 
*** Warning at time       :      4893.500000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   5   7   9  12  14  15  16  17  18  21  24  25  26  28  29  30  31  49  50  51  52  53  54  55  56
 
*** Warning at time       :      4926.750000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   5   7   9  12  14  15  16  17  18  21  24  25  26  28  29  30  31  50  51  52  53  54  55  56
 
*** Warning at time       :      4950.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   5   7   9  12  14  15  16  17  18  21  24  25  26  28  29  30  31  50  51  52  53  54  55  56
 
*** Warning at time       :      4974.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   5   7   9  12  14  15  16  17  18  21  24  25  26  28  29  30  31  50  51  52  53  54  55  56
 
*** Warning at time       :      5061.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   5   7   9  12  14  15  16  17  18  21  24  25  26  28  29  30  31  49  50  51  52  53  54  55  56
 
*** Warning at time       :      5094.750000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   5   7   9  12  14  15  16  17  18  21  24  25  26  28  29  30  31  50  51  52  53  54  55  56
 
*** Warning at time       :      5119.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 5   7   9  12  14  15  16  17  18  21  24  25  26  49  50  51  52  53  54  55  56
 
*** Warning at time       :      5237.750000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 5   7   9  12  14  15  16  17  18  21  24  25  26  49  50  51  52  53  54  55  56
 
*** Warning at time       :      5262.750000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   5   7   9  12  14  15  16  17  18  21  24  25  26  28  29  30  31  49  50  51  52  53  54  55  56
 
*** Warning at time       :      5263.250000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   5   7   9  12  14  15  16  17  18  21  24  25  26  28  29  30  31  49  50  51  52  53  54  55  56
 
*** Warning at time       :      5284.750000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   5   7   9  12  14  15  16  17  18  21  24  25  26  28  29  30  31  50  51  52  53  54  55  56
 
*** Warning at time       :      5308.750000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   5   7   9  12  14  15  16  17  18  21  24  25  26  28  29  30  31  50  51  52  53  54  55  56
 
*** Warning at time       :      5309.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 7   9  12  14  15  16  17  18  21  24  25  26  30  31  49  50  53  54  55  56
 
*** Warning at time       :      5309.250000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   7   9  12  14  15  18  21  24  25  28  29  30  31  49  50  51  52  53  54  55  56
 
*** Warning at time       :      5431.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   5   7   9  12  14  15  16  17  18  21  24  25  26  28  29  30  31  50  51  52  53  54  55  56
 
*** Warning at time       :      5431.250000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 7   9  12  14  15  16  17  18  21  24  25  26  30  31  49  50  53  54  55  56
 
*** Warning at time       :      5431.500000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   7   9  12  14  15  18  21  24  25  28  29  30  31  49  50  51  52  53  54  55  56
 
*** Warning at time       :      5431.750000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 5   9  12  15  16  17  18  21  24  25  26  50  51  52  53  54  55  56
 
*** Warning at time       :      5478.750000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   5   7   9  12  15  25  28  29  30  31  51  52
 
*** Warning at time       :      5479.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 7   9  12  14  15  16  17  18  21  24  25  26  30  31  50  53  54  55  56
 
*** Warning at time       :      5479.250000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   7   9  12  14  15  16  17  18  21  24  25  26  28  29  30  31  49  50  51  52  53  54  55  56
 
*** Warning at time       :      5479.750000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   5   7   9  12  14  15  16  17  18  21  24  25  26  28  29  30  31  49  50  51  52  53  54  55  56
 
*** Warning at time       :      5493.750000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   5   7   9  12  14  15  16  17  18  21  24  25  26  28  29  30  31  49  50  51  52  53  54  55  56
 
*** Warning at time       :      5551.250000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   5   7   9  12  14  15  16  17  18  21  24  25  26  28  29  30  31  50  51  52  53  54  55  56
 
*** Warning at time       :      5597.750000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   5   7   9  12  14  15  16  17  18  21  24  25  26  28  29  30  31  50  51  52  53  54  55  56
 
*** Warning at time       :      5621.250000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   5   7   9  12  14  15  16  17  18  21  24  25  26  28  29  30  31  50  51  52  53  54  55  56
 
*** Warning at time       :      5647.250000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   5   7   9  12  14  15  16  17  18  21  24  25  26  28  29  30  31  49  50  51  52  53  54  55  56
 
*** Warning at time       :      5647.750000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   5   7   9  12  14  15  16  17  18  21  24  25  26  28  29  30  31  49  50  51  52  53  54  55  56
 
*** Warning at time       :      5718.250000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   5   7   9  12  14  15  16  17  18  21  24  25  26  28  29  30  31  50  51  52  53  54  55  56
 
*** Warning at time       :      5742.500000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   5   7   9  12  14  15  16  17  18  21  24  25  26  28  29  30  31  50  51  52  53  54  55  56
 
*** Warning at time       :      5767.500000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   5   7   9  12  14  15  16  17  18  21  24  25  26  28  29  30  31  49  50  51  52  53  54  55  56
 
*** Warning at time       :      5790.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   5   7   9  12  14  15  16  17  18  21  24  25  26  28  29  30  31  50  51  52  53  54  55  56
 
*** Warning at time       :      5814.250000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   5   7   9  12  14  15  16  17  18  21  24  25  26  28  29  30  31  50  51  52  53  54  55  56
 
*** Warning at time       :      5909.750000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   5   7   9  12  14  15  16  17  18  21  24  25  26  28  29  30  31  50  51  52  53  54  55  56
 
*** Warning at time       :      5910.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 7   9  12  14  15  16  17  18  21  24  25  26  30  31  49  50  53  54  55  56
 
*** Warning at time       :      5910.250000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   7   9  12  14  15  18  21  24  25  28  29  30  31  49  50  51  52  53  54  55  56
 
*** Warning at time       :      5958.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   5   7   9  12  14  15  16  17  18  21  24  25  26  28  29  30  31  50  51  52  53  54  55  56
 
*** Warning at time       :      5981.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   5   7   9  12  14  15  16  17  18  21  24  25  26  28  29  30  31  50  51  52  53  54  55  56
 
*** Warning at time       :      5981.250000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 7   9  12  14  15  16  17  18  21  24  25  26  30  31  49  50  53  54  55  56
 
*** Warning at time       :      5981.500000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   7   9  12  14  15  18  21  24  25  28  29  30  31  49  50  51  52  53  54  55  56
 
*** Warning at time       :      5981.750000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 5   9  12  15  16  17  18  21  24  25  26  50  51  52  53  54  55  56
 
*** Warning at time       :      5983.500000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   5   7   9  12  14  15  16  17  18  21  24  25  26  28  29  30  31  49  50  51  52  53  54  55  56
 
*** Warning at time       :      6053.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   5   7   9  12  14  15  16  17  18  21  24  25  26  28  29  30  31  50  51  52  53  54  55  56
 
*** Warning at time       :      6074.750000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   5   7   9  12  14  15  16  17  18  21  24  25  26  28  29  30  31  50  51  52  53  54  55  56
 
*** Warning at time       :      6075.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 7   9  12  14  15  16  17  18  21  24  25  26  30  31  49  50  53  54  55  56
 
*** Warning at time       :      6075.250000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   7   9  12  14  15  18  21  24  25  28  29  30  31  49  50  51  52  53  54  55  56
 
*** Warning at time       :      6078.750000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   5   7   9  12  14  15  16  17  18  21  24  25  26  28  29  30  31  49  50  51  52  53  54  55  56
 
*** Warning at time       :      6079.250000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   5   7   9  12  14  15  16  17  18  21  24  25  26  28  29  30  31  49  50  51  52  53  54  55  56
 
*** Warning at time       :      6099.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   5   7   9  12  14  15  16  17  18  21  24  25  26  28  29  30  31  50  51  52  53  54  55  56
 
*** Warning at time       :      6123.500000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   5   7   9  12  14  15  16  17  18  21  24  25  26  28  29  30  31  50  51  52  53  54  55  56
 
*** Warning at time       :      6147.750000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   5   7   9  12  15  25  28  29  30  31  51  52
 
*** Warning at time       :      6148.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   7   9  12  14  15  16  17  18  21  24  25  26  28  29  30  31  49  50  51  52  53  54  55  56
 
*** Warning at time       :      6148.500000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   5   7   9  12  14  15  16  17  18  21  24  25  26  28  29  30  31  49  50  51  52  53  54  55  56
 
*** Warning at time       :      6220.750000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   5   7   9  12  14  15  16  17  18  21  24  25  26  28  29  30  31  50  51  52  53  54  55  56
 
*** Warning at time       :      6242.750000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   5   7   9  12  14  15  16  17  18  21  24  25  26  28  29  30  31  50  51  52  53  54  55  56
 
*** Warning at time       :      6267.750000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   5   7   9  12  14  15  16  17  18  21  24  25  26  28  29  30  31  50  51  52  53  54  55  56
 
*** Warning at time       :      6291.500000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   5   7   9  12  14  15  16  17  18  21  24  25  26  28  29  30  31  50  51  52  53  54  55  56
 
*** Warning at time       :      6291.750000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 7   9  12  14  15  16  17  18  21  24  25  26  30  31  49  50  53  54  55  56
 
*** Warning at time       :      6292.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   7   9  12  14  15  18  21  24  25  28  29  30  31  49  50  51  52  53  54  55  56
 
*** Warning at time       :      6292.250000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 5   9  12  15  16  17  18  21  24  25  26  50  51  52  53  54  55  56
 
*** Warning at time       :      6294.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
