            TRNSYS - the TRaNsient SYstem Simulation program

   The Solar Energy Lab at the University of Wisconsin - Madison, USA
Le Centre Scientifique et Technique du Batiment, Sophia Antipolis, France
           Transsolar Energietechnik GmBH, Stuttgart, Germany
        Thermal Energy System Specialists, LLC, Madison Wisconsin, USA

                           Release 18.02.0002
                           User ID  18-F1234
    Reported information  : UNITS: 9  12  16  17  53  54  55  56  41  43
 
*** Warning at time       :      5408.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 9  12  16  17  53  54  41  43
 
*** Warning at time       :      5432.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 9  12  16  17  53  54  55  56  41  43
 
*** Warning at time       :      5456.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 9  12  16  17  53  54  55  56  41  43
 
*** Warning at time       :      5480.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 16  17  53  54  41  43
 
*** Warning at time       :      5552.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 9  12  16  17  53  54  55  56  41  43
 
*** Warning at time       :      5589.500000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 9  12  55  56  41  43
 
*** Warning at time       :      5613.500000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 16  17  53  54  41  43
 
*** Warning at time       :      5648.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 9  12  16  17  53  54  55  56  41  43
 
*** Warning at time       :      5649.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 16  17  53  54  41  43
 
*** Warning at time       :      5720.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 9  12  16  17  53  54  55  56  41  43
 
*** Warning at time       :      5744.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 9  12  16  17  53  54  55  56  41  43
 
*** Warning at time       :      5792.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 9  12  16  17  53  54  55  56  41  43
 
*** Warning at time       :      5793.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 16  17  53  54  41  43
 
*** Warning at time       :      5816.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 9  12  16  17  53  54  55  56  41  43
 
*** Warning at time       :      5901.750000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 16  17  53  54  41  43
 
*** Warning at time       :      5912.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 9  12  16  17  53  54  55  56  41  43
 
*** Warning at time       :      5913.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 16  17  53  54  41  43
 
*** Warning at time       :      5937.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 16  17  53  54  41  43
 
*** Warning at time       :      5949.250000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 9  12  41  43
 
*** Warning at time       :      5961.500000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 16  17  53  54  41  43
 
*** Warning at time       :      5985.250000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 16  17  53  54  41  43
 
*** Warning at time       :      5993.250000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 9  12  41  43
 
*** Warning at time       :      5993.500000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 9  12  55  56  41  43
 
*** Warning at time       :      6106.250000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 16  17  53  54  41  43
 
*** Warning at time       :      6110.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 9  12  55  56  41  43
 
*** Warning at time       :      6110.500000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 16  17  53  54  41  43
 
*** Warning at time       :      6110.750000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 9  12  55  56  41  43
 
*** Warning at time       :      6130.250000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 9  12  55  56  41  43
 
*** Warning at time       :      6131.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 9  12  55  56  41  43
 
*** Warning at time       :      6133.750000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 9  12  55  56  41  43
 
*** Warning at time       :      6134.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 16  17  53  54  41  43
 
*** Warning at time       :      6161.500000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 9  12  55  56  41  43
 
*** Warning at time       :      6161.750000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 16  17  53  54  41  43
 
*** Warning at time       :      6250.250000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 9  12  55  56  41  43
 
*** Warning at time       :      6250.750000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 9  12  41  43
 
*** Warning at time       :      6254.250000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 9  12  41  43
 
*** Warning at time       :      6278.250000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 9  12  55  56  41  43
 
*** Warning at time       :      6281.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 9  12  55  56  41  43
 
*** Warning at time       :      6398.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 9  12  55  56  41  43
 
*** Warning at time       :      6400.250000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 16  17  53  54  41  43
 
*** Warning at time       :      6422.250000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 9  12  55  56  41  43
 
*** Warning at time       :      6552.000000
    Generated by Unit     :    23
    Generated by Type     :    15
    Message               : The calculated horizontal diffuse radiation exceeded the horizontal extraterrestrial radiation and was set to the extraterrestrial for 5 timesteps during the simulation.
 
*** Warning at time       :      6552.000000
    Generated by Unit     :    23
    Generated by Type     :    15
    Message               : The total horizontal radiation calculated from the sum of the beam and diffuse horizontal radiation exceeded the horizontal extraterrestrial radiation and was set to the extraterrestrial. The beam and diffuse radiation on the horizontal were then calculated base on their original ratios for 4 timesteps during the simulation.
 
*** Warning at time       :      6552.000000
    Generated by Unit     :    23
    Generated by Type     :    15
    Message               : The weather data file contained positive solar radiation values when the sun was down for 2 timesteps during the simulation.
 
*** Warning at time       :      6552.000000
    Generated by Unit     :     5
    Generated by Type     :    31
    Message               : The pipe model has reported that the flow rate through the pipe during at least one of the timesteps was greater than the capacity of the pipe.  Users should be aware that at least one component in a closed piping loop should contain enough capacitance to hold at least one timesteps worth of fluid or a run-away solution may be encountered.
 
*** Warning at time       :      6552.000000
    Generated by Unit     :    16
    Generated by Type     :    31
    Message               : The pipe model has reported that the flow rate through the pipe during at least one of the timesteps was greater than the capacity of the pipe.  Users should be aware that at least one component in a closed piping loop should contain enough capacitance to hold at least one timesteps worth of fluid or a run-away solution may be encountered.
 
*** Warning at time       :      6552.000000
    Generated by Unit     :    17
    Generated by Type     :    31
    Message               : The pipe model has reported that the flow rate through the pipe during at least one of the timesteps was greater than the capacity of the pipe.  Users should be aware that at least one component in a closed piping loop should contain enough capacitance to hold at least one timesteps worth of fluid or a run-away solution may be encountered.
 
*** Warning at time       :      6552.000000
    Generated by Unit     :    25
    Generated by Type     :    31
    Message               : The pipe model has reported that the flow rate through the pipe during at least one of the timesteps was greater than the capacity of the pipe.  Users should be aware that at least one component in a closed piping loop should contain enough capacitance to hold at least one timesteps worth of fluid or a run-away solution may be encountered.
 
*** Warning at time       :      6552.000000
    Generated by Unit     :    28
    Generated by Type     :    31
    Message               : The pipe model has reported that the flow rate through the pipe during at least one of the timesteps was greater than the capacity of the pipe.  Users should be aware that at least one component in a closed piping loop should contain enough capacitance to hold at least one timesteps worth of fluid or a run-away solution may be encountered.
 
*** Warning at time       :      6552.000000
    Generated by Unit     :    51
    Generated by Type     :   110
    Message               : Pump mass balance failed during 56 timesteps. Please check the connections.
 
*** Warning at time       :      6552.000000
    Generated by Unit     :    52
    Generated by Type     :   110
    Message               : Pump mass balance failed during 56 timesteps. Please check the connections.
 
*** Warning at time       :      6552.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : The simulation failed to converge during 117 timesteps (0% of the time).
 
*** Warning at time       :      6552.000000
    Generated by Unit     :     9
    Generated by Type     :   666
    Message               : The file Samp_C3_1C.Dat was called 29 times (0% of the time) with a first independent variable value below the range supplied in the data file. Data is interpolated within the data file range but is not extrapolated beyond the range. Performance of the equipment modeled by this UNIT may be incorrect.
 
*** Warning at time       :      6552.000000
    Generated by Unit     :     9
    Generated by Type     :   666
    Message               : The file Samp_C3_1C.Dat was called 5431 times (40% of the time) with a second independent variable value above the range supplied in the data file. Data is interpolated within the data file range but is not extrapolated beyond the range. Performance of the equipment modeled by this UNIT may be incorrect.
 
*** Warning at time       :      6552.000000
    Generated by Unit     :    12
    Generated by Type     :   666
    Message               : The file Samp_C3_2C .Dat was called 29 times (0% of the time) with a first independent variable value below the range supplied in the data file. Data is interpolated within the data file range but is not extrapolated beyond the range. Performance of the equipment modeled by this UNIT may be incorrect.
 
*** Warning at time       :      6552.000000
    Generated by Unit     :    12
    Generated by Type     :   666
    Message               : The file Samp_C3_2C .Dat was called 5431 times (40% of the time) with a second independent variable value above the range supplied in the data file. Data is interpolated within the data file range but is not extrapolated beyond the range. Performance of the equipment modeled by this UNIT may be incorrect.
