            TRNSYS - the TRaNsient SYstem Simulation program

   The Solar Energy Lab at the University of Wisconsin - Madison, USA
Le Centre Scientifique et Technique du Batiment, Sophia Antipolis, France
           Transsolar Energietechnik GmBH, Stuttgart, Germany
        Thermal Energy System Specialists, LLC, Madison Wisconsin, USA

                           Release 18.02.0002
                           User ID  18-F1234
    Message               : Geometrical distribution factors for direct solar (GEOSURF) in zone   21 did not always sum up to unity. Normalized values were used for these timesteps!
 
*** Notice at time        :      3372.250000
    Generated by Unit     :    56
    Generated by Type     :    56
    Message               : Geometrical distribution factors for direct solar (GEOSURF) in zone   22 did not always sum up to unity. Normalized values were used for these timesteps!
 
*** Notice at time        :      3372.250000
    Generated by Unit     :    56
    Generated by Type     :    56
    Message               : Geometrical distribution factors for direct solar (GEOSURF) in zone   23 did not always sum up to unity. Normalized values were used for these timesteps!
 
*** Notice at time        :      3372.250000
    Generated by Unit     :    56
    Generated by Type     :    56
    Message               : Geometrical distribution factors for direct solar (GEOSURF) in zone   24 did not always sum up to unity. Normalized values were used for these timesteps!
 
*** Notice at time        :      3372.250000
    Generated by Unit     :    56
    Generated by Type     :    56
    Message               : Geometrical distribution factors for direct solar (GEOSURF) in zone   26 did not always sum up to unity. Normalized values were used for these timesteps!
 
*** Notice at time        :      3372.250000
    Generated by Unit     :    56
    Generated by Type     :    56
    Message               : Geometrical distribution factors for direct solar (GEOSURF) in zone   27 did not always sum up to unity. Normalized values were used for these timesteps!
 
*** Notice at time        :      3372.250000
    Generated by Unit     :    56
    Generated by Type     :    56
    Message               : Geometrical distribution factors for direct solar (GEOSURF) in zone   28 did not always sum up to unity. Normalized values were used for these timesteps!
 
*** Notice at time        :      3372.250000
    Generated by Unit     :    56
    Generated by Type     :    56
    Message               : Geometrical distribution factors for direct solar (GEOSURF) in zone   29 did not always sum up to unity. Normalized values were used for these timesteps!
 
*** Notice at time        :      3372.250000
    Generated by Unit     :    56
    Generated by Type     :    56
    Message               : Geometrical distribution factors for direct solar (GEOSURF) in zone   30 did not always sum up to unity. Normalized values were used for these timesteps!
 
*** Notice at time        :      3372.250000
    Generated by Unit     :    56
    Generated by Type     :    56
    Message               : Geometrical distribution factors for direct solar (GEOSURF) in zone   31 did not always sum up to unity. Normalized values were used for these timesteps!
 
*** Warning at time       :      3372.250000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : The simulation failed to converge during 56 timesteps (8% of the time).
 
*** Warning at time       :      3372.250000
    Generated by Unit     :    71
    Generated by Type     :   954
    Message               : The file D:\Trnsys18\T\TRNSYS18\Tess Models\SampleCatalogData\AirSourceHeatPump\Normalized\ASHP_Normalized_Cooling_ARI_340.dat was called 26 times (0% of the time) with a first independent variable value below the range supplied in the data file. Data is interpolated within the data file range but is not extrapolated beyond the range. Performance of the equipment modeled by this UNIT may be incorrect.
 
*** Warning at time       :      3372.250000
    Generated by Unit     :    71
    Generated by Type     :   954
    Message               : The file D:\Trnsys18\T\TRNSYS18\Tess Models\SampleCatalogData\AirSourceHeatPump\Normalized\ASHP_Normalized_Cooling_ARI_340.dat was called 20 times (0% of the time) with a second independent variable value below the range supplied in the data file. Data is interpolated within the data file range but is not extrapolated beyond the range. Performance of the equipment modeled by this UNIT may be incorrect.
 
*** Warning at time       :      3372.250000
    Generated by Unit     :    30
    Generated by Type     :   954
    Message               : The file D:\Trnsys18\T\TRNSYS18\Tess Models\SampleCatalogData\AirSourceHeatPump\Normalized\ASHP_Normalized_Cooling_ARI_340.dat was called 7 times (0% of the time) with a first independent variable value below the range supplied in the data file. Data is interpolated within the data file range but is not extrapolated beyond the range. Performance of the equipment modeled by this UNIT may be incorrect.
 
*** Warning at time       :      3372.250000
    Generated by Unit     :    30
    Generated by Type     :   954
    Message               : The file D:\Trnsys18\T\TRNSYS18\Tess Models\SampleCatalogData\AirSourceHeatPump\Normalized\ASHP_Normalized_Cooling_ARI_340.dat was called 4 times (0% of the time) with a third independent variable value above the range supplied in the data file. Data is interpolated within the data file range but is not extrapolated beyond the range. Performance of the equipment modeled by this UNIT may be incorrect.
 
*** Warning at time       :      3372.250000
    Generated by Unit     :    42
    Generated by Type     :   954
    Message               : The file D:\Trnsys18\T\TRNSYS18\Tess Models\SampleCatalogData\AirSourceHeatPump\Normalized\ASHP_Normalized_Cooling_ARI_340.dat was called 6 times (0% of the time) with a first independent variable value below the range supplied in the data file. Data is interpolated within the data file range but is not extrapolated beyond the range. Performance of the equipment modeled by this UNIT may be incorrect.
 
*** Warning at time       :      3372.250000
    Generated by Unit     :    42
    Generated by Type     :   954
    Message               : The file D:\Trnsys18\T\TRNSYS18\Tess Models\SampleCatalogData\AirSourceHeatPump\Normalized\ASHP_Normalized_Cooling_ARI_340.dat was called 1 times (0% of the time) with a second independent variable value below the range supplied in the data file. Data is interpolated within the data file range but is not extrapolated beyond the range. Performance of the equipment modeled by this UNIT may be incorrect.
 
*** Warning at time       :      3372.250000
    Generated by Unit     :    42
    Generated by Type     :   954
    Message               : The file D:\Trnsys18\T\TRNSYS18\Tess Models\SampleCatalogData\AirSourceHeatPump\Normalized\ASHP_Normalized_Cooling_ARI_340.dat was called 3 times (0% of the time) with a third independent variable value above the range supplied in the data file. Data is interpolated within the data file range but is not extrapolated beyond the range. Performance of the equipment modeled by this UNIT may be incorrect.
 
*** Warning at time       :      3372.250000
    Generated by Unit     :    37
    Generated by Type     :   954
    Message               : The file D:\Trnsys18\T\TRNSYS18\Tess Models\SampleCatalogData\AirSourceHeatPump\Normalized\ASHP_Normalized_Cooling_ARI_340.dat was called 4 times (0% of the time) with a first independent variable value below the range supplied in the data file. Data is interpolated within the data file range but is not extrapolated beyond the range. Performance of the equipment modeled by this UNIT may be incorrect.
 
*** Warning at time       :      3372.250000
    Generated by Unit     :    37
    Generated by Type     :   954
    Message               : The file D:\Trnsys18\T\TRNSYS18\Tess Models\SampleCatalogData\AirSourceHeatPump\Normalized\ASHP_Normalized_Cooling_ARI_340.dat was called 2 times (0% of the time) with a third independent variable value above the range supplied in the data file. Data is interpolated within the data file range but is not extrapolated beyond the range. Performance of the equipment modeled by this UNIT may be incorrect.
 
*** Warning at time       :      3372.250000
    Generated by Unit     :    38
    Generated by Type     :   954
    Message               : The file D:\Trnsys18\T\TRNSYS18\Tess Models\SampleCatalogData\AirSourceHeatPump\Normalized\ASHP_Normalized_Cooling_ARI_340.dat was called 3 times (0% of the time) with a first independent variable value below the range supplied in the data file. Data is interpolated within the data file range but is not extrapolated beyond the range. Performance of the equipment modeled by this UNIT may be incorrect.
 
*** Warning at time       :      3372.250000
    Generated by Unit     :    38
    Generated by Type     :   954
    Message               : The file D:\Trnsys18\T\TRNSYS18\Tess Models\SampleCatalogData\AirSourceHeatPump\Normalized\ASHP_Normalized_Cooling_ARI_340.dat was called 2 times (0% of the time) with a third independent variable value above the range supplied in the data file. Data is interpolated within the data file range but is not extrapolated beyond the range. Performance of the equipment modeled by this UNIT may be incorrect.
 
*** Warning at time       :      3372.250000
    Generated by Unit     :    39
    Generated by Type     :   954
    Message               : The file D:\Trnsys18\T\TRNSYS18\Tess Models\SampleCatalogData\AirSourceHeatPump\Normalized\ASHP_Normalized_Cooling_ARI_340.dat was called 3 times (0% of the time) with a first independent variable value below the range supplied in the data file. Data is interpolated within the data file range but is not extrapolated beyond the range. Performance of the equipment modeled by this UNIT may be incorrect.
 
*** Warning at time       :      3372.250000
    Generated by Unit     :    39
    Generated by Type     :   954
    Message               : The file D:\Trnsys18\T\TRNSYS18\Tess Models\SampleCatalogData\AirSourceHeatPump\Normalized\ASHP_Normalized_Cooling_ARI_340.dat was called 2 times (0% of the time) with a third independent variable value above the range supplied in the data file. Data is interpolated within the data file range but is not extrapolated beyond the range. Performance of the equipment modeled by this UNIT may be incorrect.
 
*** Warning at time       :      3372.250000
    Generated by Unit     :    40
    Generated by Type     :   954
    Message               : The file D:\Trnsys18\T\TRNSYS18\Tess Models\SampleCatalogData\AirSourceHeatPump\Normalized\ASHP_Normalized_Cooling_ARI_340.dat was called 3 times (0% of the time) with a first independent variable value below the range supplied in the data file. Data is interpolated within the data file range but is not extrapolated beyond the range. Performance of the equipment modeled by this UNIT may be incorrect.
 
*** Warning at time       :      3372.250000
    Generated by Unit     :    40
    Generated by Type     :   954
    Message               : The file D:\Trnsys18\T\TRNSYS18\Tess Models\SampleCatalogData\AirSourceHeatPump\Normalized\ASHP_Normalized_Cooling_ARI_340.dat was called 2 times (0% of the time) with a third independent variable value above the range supplied in the data file. Data is interpolated within the data file range but is not extrapolated beyond the range. Performance of the equipment modeled by this UNIT may be incorrect.
 
*** Warning at time       :      3372.250000
    Generated by Unit     :    43
    Generated by Type     :   954
    Message               : The file D:\Trnsys18\T\TRNSYS18\Tess Models\SampleCatalogData\AirSourceHeatPump\Normalized\ASHP_Normalized_Cooling_ARI_340.dat was called 5 times (0% of the time) with a first independent variable value below the range supplied in the data file. Data is interpolated within the data file range but is not extrapolated beyond the range. Performance of the equipment modeled by this UNIT may be incorrect.
 
*** Warning at time       :      3372.250000
    Generated by Unit     :    43
    Generated by Type     :   954
    Message               : The file D:\Trnsys18\T\TRNSYS18\Tess Models\SampleCatalogData\AirSourceHeatPump\Normalized\ASHP_Normalized_Cooling_ARI_340.dat was called 2 times (0% of the time) with a third independent variable value above the range supplied in the data file. Data is interpolated within the data file range but is not extrapolated beyond the range. Performance of the equipment modeled by this UNIT may be incorrect.
 
*** Warning at time       :      3372.250000
    Generated by Unit     :    44
    Generated by Type     :   954
    Message               : The file D:\Trnsys18\T\TRNSYS18\Tess Models\SampleCatalogData\AirSourceHeatPump\Normalized\ASHP_Normalized_Cooling_ARI_340.dat was called 3 times (0% of the time) with a first independent variable value below the range supplied in the data file. Data is interpolated within the data file range but is not extrapolated beyond the range. Performance of the equipment modeled by this UNIT may be incorrect.
 
*** Warning at time       :      3372.250000
    Generated by Unit     :    44
    Generated by Type     :   954
    Message               : The file D:\Trnsys18\T\TRNSYS18\Tess Models\SampleCatalogData\AirSourceHeatPump\Normalized\ASHP_Normalized_Cooling_ARI_340.dat was called 2 times (0% of the time) with a third independent variable value above the range supplied in the data file. Data is interpolated within the data file range but is not extrapolated beyond the range. Performance of the equipment modeled by this UNIT may be incorrect.
 
*** Warning at time       :      3372.250000
    Generated by Unit     :    45
    Generated by Type     :   954
    Message               : The file D:\Trnsys18\T\TRNSYS18\Tess Models\SampleCatalogData\AirSourceHeatPump\Normalized\ASHP_Normalized_Cooling_ARI_340.dat was called 9 times (0% of the time) with a first independent variable value below the range supplied in the data file. Data is interpolated within the data file range but is not extrapolated beyond the range. Performance of the equipment modeled by this UNIT may be incorrect.
 
*** Warning at time       :      3372.250000
    Generated by Unit     :    45
    Generated by Type     :   954
    Message               : The file D:\Trnsys18\T\TRNSYS18\Tess Models\SampleCatalogData\AirSourceHeatPump\Normalized\ASHP_Normalized_Cooling_ARI_340.dat was called 3 times (0% of the time) with a third independent variable value above the range supplied in the data file. Data is interpolated within the data file range but is not extrapolated beyond the range. Performance of the equipment modeled by this UNIT may be incorrect.
 
*** Warning at time       :      3372.250000
    Generated by Unit     :    46
    Generated by Type     :   954
    Message               : The file D:\Trnsys18\T\TRNSYS18\Tess Models\SampleCatalogData\AirSourceHeatPump\Normalized\ASHP_Normalized_Cooling_ARI_340.dat was called 3 times (0% of the time) with a first independent variable value below the range supplied in the data file. Data is interpolated within the data file range but is not extrapolated beyond the range. Performance of the equipment modeled by this UNIT may be incorrect.
 
*** Warning at time       :      3372.250000
    Generated by Unit     :    46
    Generated by Type     :   954
    Message               : The file D:\Trnsys18\T\TRNSYS18\Tess Models\SampleCatalogData\AirSourceHeatPump\Normalized\ASHP_Normalized_Cooling_ARI_340.dat was called 2 times (0% of the time) with a third independent variable value above the range supplied in the data file. Data is interpolated within the data file range but is not extrapolated beyond the range. Performance of the equipment modeled by this UNIT may be incorrect.
 
*** Warning at time       :      3372.250000
    Generated by Unit     :    41
    Generated by Type     :   954
    Message               : The file D:\Trnsys18\T\TRNSYS18\Tess Models\SampleCatalogData\AirSourceHeatPump\Normalized\ASHP_Normalized_Cooling_ARI_340.dat was called 4 times (0% of the time) with a first independent variable value below the range supplied in the data file. Data is interpolated within the data file range but is not extrapolated beyond the range. Performance of the equipment modeled by this UNIT may be incorrect.
 
*** Warning at time       :      3372.250000
    Generated by Unit     :    41
    Generated by Type     :   954
    Message               : The file D:\Trnsys18\T\TRNSYS18\Tess Models\SampleCatalogData\AirSourceHeatPump\Normalized\ASHP_Normalized_Cooling_ARI_340.dat was called 2 times (0% of the time) with a third independent variable value above the range supplied in the data file. Data is interpolated within the data file range but is not extrapolated beyond the range. Performance of the equipment modeled by this UNIT may be incorrect.
 
*** Warning at time       :      3372.250000
    Generated by Unit     :    47
    Generated by Type     :   954
    Message               : The file D:\Trnsys18\T\TRNSYS18\Tess Models\SampleCatalogData\AirSourceHeatPump\Normalized\ASHP_Normalized_Cooling_ARI_340.dat was called 4 times (0% of the time) with a first independent variable value below the range supplied in the data file. Data is interpolated within the data file range but is not extrapolated beyond the range. Performance of the equipment modeled by this UNIT may be incorrect.
 
*** Warning at time       :      3372.250000
    Generated by Unit     :    47
    Generated by Type     :   954
    Message               : The file D:\Trnsys18\T\TRNSYS18\Tess Models\SampleCatalogData\AirSourceHeatPump\Normalized\ASHP_Normalized_Cooling_ARI_340.dat was called 2 times (0% of the time) with a third independent variable value above the range supplied in the data file. Data is interpolated within the data file range but is not extrapolated beyond the range. Performance of the equipment modeled by this UNIT may be incorrect.
 
*** Warning at time       :      3372.250000
    Generated by Unit     :    78
    Generated by Type     :   954
    Message               : The file D:\Trnsys18\T\TRNSYS18\Tess Models\SampleCatalogData\AirSourceHeatPump\Normalized\ASHP_Normalized_Cooling_ARI_340.dat was called 14 times (0% of the time) with a first independent variable value below the range supplied in the data file. Data is interpolated within the data file range but is not extrapolated beyond the range. Performance of the equipment modeled by this UNIT may be incorrect.
 
*** Warning at time       :      3372.250000
    Generated by Unit     :    78
    Generated by Type     :   954
    Message               : The file D:\Trnsys18\T\TRNSYS18\Tess Models\SampleCatalogData\AirSourceHeatPump\Normalized\ASHP_Normalized_Cooling_ARI_340.dat was called 12 times (0% of the time) with a second independent variable value below the range supplied in the data file. Data is interpolated within the data file range but is not extrapolated beyond the range. Performance of the equipment modeled by this UNIT may be incorrect.
 
*** Warning at time       :      3372.250000
    Generated by Unit     :    78
    Generated by Type     :   954
    Message               : The file D:\Trnsys18\T\TRNSYS18\Tess Models\SampleCatalogData\AirSourceHeatPump\Normalized\ASHP_Normalized_Cooling_ARI_340.dat was called 1 times (0% of the time) with a third independent variable value above the range supplied in the data file. Data is interpolated within the data file range but is not extrapolated beyond the range. Performance of the equipment modeled by this UNIT may be incorrect.
 
*** Warning at time       :      3372.250000
    Generated by Unit     :    83
    Generated by Type     :   954
    Message               : The file D:\Trnsys18\T\TRNSYS18\Tess Models\SampleCatalogData\AirSourceHeatPump\Normalized\ASHP_Normalized_Cooling_ARI_340.dat was called 15 times (0% of the time) with a first independent variable value below the range supplied in the data file. Data is interpolated within the data file range but is not extrapolated beyond the range. Performance of the equipment modeled by this UNIT may be incorrect.
 
*** Warning at time       :      3372.250000
    Generated by Unit     :    83
    Generated by Type     :   954
    Message               : The file D:\Trnsys18\T\TRNSYS18\Tess Models\SampleCatalogData\AirSourceHeatPump\Normalized\ASHP_Normalized_Cooling_ARI_340.dat was called 11 times (0% of the time) with a second independent variable value below the range supplied in the data file. Data is interpolated within the data file range but is not extrapolated beyond the range. Performance of the equipment modeled by this UNIT may be incorrect.
 
*** Warning at time       :      3372.250000
    Generated by Unit     :    79
    Generated by Type     :   954
    Message               : The file D:\Trnsys18\T\TRNSYS18\Tess Models\SampleCatalogData\AirSourceHeatPump\Normalized\ASHP_Normalized_Cooling_ARI_340.dat was called 14 times (0% of the time) with a first independent variable value below the range supplied in the data file. Data is interpolated within the data file range but is not extrapolated beyond the range. Performance of the equipment modeled by this UNIT may be incorrect.
 
*** Warning at time       :      3372.250000
    Generated by Unit     :    79
    Generated by Type     :   954
    Message               : The file D:\Trnsys18\T\TRNSYS18\Tess Models\SampleCatalogData\AirSourceHeatPump\Normalized\ASHP_Normalized_Cooling_ARI_340.dat was called 9 times (0% of the time) with a second independent variable value below the range supplied in the data file. Data is interpolated within the data file range but is not extrapolated beyond the range. Performance of the equipment modeled by this UNIT may be incorrect.
 
*** Warning at time       :      3372.250000
    Generated by Unit     :    80
    Generated by Type     :   954
    Message               : The file D:\Trnsys18\T\TRNSYS18\Tess Models\SampleCatalogData\AirSourceHeatPump\Normalized\ASHP_Normalized_Cooling_ARI_340.dat was called 14 times (0% of the time) with a first independent variable value below the range supplied in the data file. Data is interpolated within the data file range but is not extrapolated beyond the range. Performance of the equipment modeled by this UNIT may be incorrect.
 
*** Warning at time       :      3372.250000
    Generated by Unit     :    80
    Generated by Type     :   954
    Message               : The file D:\Trnsys18\T\TRNSYS18\Tess Models\SampleCatalogData\AirSourceHeatPump\Normalized\ASHP_Normalized_Cooling_ARI_340.dat was called 9 times (0% of the time) with a second independent variable value below the range supplied in the data file. Data is interpolated within the data file range but is not extrapolated beyond the range. Performance of the equipment modeled by this UNIT may be incorrect.
 
*** Warning at time       :      3372.250000
    Generated by Unit     :    81
    Generated by Type     :   954
    Message               : The file D:\Trnsys18\T\TRNSYS18\Tess Models\SampleCatalogData\AirSourceHeatPump\Normalized\ASHP_Normalized_Cooling_ARI_340.dat was called 13 times (0% of the time) with a first independent variable value below the range supplied in the data file. Data is interpolated within the data file range but is not extrapolated beyond the range. Performance of the equipment modeled by this UNIT may be incorrect.
 
*** Warning at time       :      3372.250000
    Generated by Unit     :    81
    Generated by Type     :   954
    Message               : The file D:\Trnsys18\T\TRNSYS18\Tess Models\SampleCatalogData\AirSourceHeatPump\Normalized\ASHP_Normalized_Cooling_ARI_340.dat was called 8 times (0% of the time) with a second independent variable value below the range supplied in the data file. Data is interpolated within the data file range but is not extrapolated beyond the range. Performance of the equipment modeled by this UNIT may be incorrect.
 
*** Warning at time       :      3372.250000
    Generated by Unit     :    84
    Generated by Type     :   954
    Message               : The file D:\Trnsys18\T\TRNSYS18\Tess Models\SampleCatalogData\AirSourceHeatPump\Normalized\ASHP_Normalized_Cooling_ARI_340.dat was called 15 times (0% of the time) with a first independent variable value below the range supplied in the data file. Data is interpolated within the data file range but is not extrapolated beyond the range. Performance of the equipment modeled by this UNIT may be incorrect.
 
*** Warning at time       :      3372.250000
    Generated by Unit     :    84
    Generated by Type     :   954
    Message               : The file D:\Trnsys18\T\TRNSYS18\Tess Models\SampleCatalogData\AirSourceHeatPump\Normalized\ASHP_Normalized_Cooling_ARI_340.dat was called 10 times (0% of the time) with a second independent variable value below the range supplied in the data file. Data is interpolated within the data file range but is not extrapolated beyond the range. Performance of the equipment modeled by this UNIT may be incorrect.
 
*** Warning at time       :      3372.250000
    Generated by Unit     :    85
    Generated by Type     :   954
    Message               : The file D:\Trnsys18\T\TRNSYS18\Tess Models\SampleCatalogData\AirSourceHeatPump\Normalized\ASHP_Normalized_Cooling_ARI_340.dat was called 14 times (0% of the time) with a first independent variable value below the range supplied in the data file. Data is interpolated within the data file range but is not extrapolated beyond the range. Performance of the equipment modeled by this UNIT may be incorrect.
 
*** Warning at time       :      3372.250000
    Generated by Unit     :    85
    Generated by Type     :   954
    Message               : The file D:\Trnsys18\T\TRNSYS18\Tess Models\SampleCatalogData\AirSourceHeatPump\Normalized\ASHP_Normalized_Cooling_ARI_340.dat was called 10 times (0% of the time) with a second independent variable value below the range supplied in the data file. Data is interpolated within the data file range but is not extrapolated beyond the range. Performance of the equipment modeled by this UNIT may be incorrect.
 
*** Warning at time       :      3372.250000
    Generated by Unit     :    86
    Generated by Type     :   954
    Message               : The file D:\Trnsys18\T\TRNSYS18\Tess Models\SampleCatalogData\AirSourceHeatPump\Normalized\ASHP_Normalized_Cooling_ARI_340.dat was called 14 times (0% of the time) with a first independent variable value below the range supplied in the data file. Data is interpolated within the data file range but is not extrapolated beyond the range. Performance of the equipment modeled by this UNIT may be incorrect.
 
*** Warning at time       :      3372.250000
    Generated by Unit     :    86
    Generated by Type     :   954
    Message               : The file D:\Trnsys18\T\TRNSYS18\Tess Models\SampleCatalogData\AirSourceHeatPump\Normalized\ASHP_Normalized_Cooling_ARI_340.dat was called 10 times (0% of the time) with a second independent variable value below the range supplied in the data file. Data is interpolated within the data file range but is not extrapolated beyond the range. Performance of the equipment modeled by this UNIT may be incorrect.
 
*** Warning at time       :      3372.250000
    Generated by Unit     :    87
    Generated by Type     :   954
    Message               : The file D:\Trnsys18\T\TRNSYS18\Tess Models\SampleCatalogData\AirSourceHeatPump\Normalized\ASHP_Normalized_Cooling_ARI_340.dat was called 13 times (0% of the time) with a first independent variable value below the range supplied in the data file. Data is interpolated within the data file range but is not extrapolated beyond the range. Performance of the equipment modeled by this UNIT may be incorrect.
 
*** Warning at time       :      3372.250000
    Generated by Unit     :    87
    Generated by Type     :   954
    Message               : The file D:\Trnsys18\T\TRNSYS18\Tess Models\SampleCatalogData\AirSourceHeatPump\Normalized\ASHP_Normalized_Cooling_ARI_340.dat was called 11 times (0% of the time) with a second independent variable value below the range supplied in the data file. Data is interpolated within the data file range but is not extrapolated beyond the range. Performance of the equipment modeled by this UNIT may be incorrect.
 
*** Warning at time       :      3372.250000
    Generated by Unit     :    87
    Generated by Type     :   954
    Message               : The file D:\Trnsys18\T\TRNSYS18\Tess Models\SampleCatalogData\AirSourceHeatPump\Normalized\ASHP_Normalized_Cooling_ARI_340.dat was called 1 times (0% of the time) with a third independent variable value above the range supplied in the data file. Data is interpolated within the data file range but is not extrapolated beyond the range. Performance of the equipment modeled by this UNIT may be incorrect.
 
*** Warning at time       :      3372.250000
    Generated by Unit     :    88
    Generated by Type     :   954
    Message               : The file D:\Trnsys18\T\TRNSYS18\Tess Models\SampleCatalogData\AirSourceHeatPump\Normalized\ASHP_Normalized_Cooling_ARI_340.dat was called 10 times (0% of the time) with a first independent variable value below the range supplied in the data file. Data is interpolated within the data file range but is not extrapolated beyond the range. Performance of the equipment modeled by this UNIT may be incorrect.
 
*** Warning at time       :      3372.250000
    Generated by Unit     :    88
    Generated by Type     :   954
    Message               : The file D:\Trnsys18\T\TRNSYS18\Tess Models\SampleCatalogData\AirSourceHeatPump\Normalized\ASHP_Normalized_Cooling_ARI_340.dat was called 6 times (0% of the time) with a second independent variable value below the range supplied in the data file. Data is interpolated within the data file range but is not extrapolated beyond the range. Performance of the equipment modeled by this UNIT may be incorrect.
 
*** Warning at time       :      3372.250000
    Generated by Unit     :    88
    Generated by Type     :   954
    Message               : The file D:\Trnsys18\T\TRNSYS18\Tess Models\SampleCatalogData\AirSourceHeatPump\Normalized\ASHP_Normalized_Cooling_ARI_340.dat was called 1 times (0% of the time) with a third independent variable value above the range supplied in the data file. Data is interpolated within the data file range but is not extrapolated beyond the range. Performance of the equipment modeled by this UNIT may be incorrect.
 
*** Warning at time       :      3372.250000
    Generated by Unit     :    82
    Generated by Type     :   954
    Message               : The file D:\Trnsys18\T\TRNSYS18\Tess Models\SampleCatalogData\AirSourceHeatPump\Normalized\ASHP_Normalized_Cooling_ARI_340.dat was called 4 times (0% of the time) with a first independent variable value below the range supplied in the data file. Data is interpolated within the data file range but is not extrapolated beyond the range. Performance of the equipment modeled by this UNIT may be incorrect.
 
*** Warning at time       :      3372.250000
    Generated by Unit     :    82
    Generated by Type     :   954
    Message               : The file D:\Trnsys18\T\TRNSYS18\Tess Models\SampleCatalogData\AirSourceHeatPump\Normalized\ASHP_Normalized_Cooling_ARI_340.dat was called 1 times (0% of the time) with a second independent variable value below the range supplied in the data file. Data is interpolated within the data file range but is not extrapolated beyond the range. Performance of the equipment modeled by this UNIT may be incorrect.
 
*** Warning at time       :      3372.250000
    Generated by Unit     :    82
    Generated by Type     :   954
    Message               : The file D:\Trnsys18\T\TRNSYS18\Tess Models\SampleCatalogData\AirSourceHeatPump\Normalized\ASHP_Normalized_Cooling_ARI_340.dat was called 2 times (0% of the time) with a third independent variable value above the range supplied in the data file. Data is interpolated within the data file range but is not extrapolated beyond the range. Performance of the equipment modeled by this UNIT may be incorrect.
